index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,hum,windspeed,cnt,anomaly
15850,2012-10-27,2,1,10,14,0,6,0,0,0.6,0.46,0.2537,750,1
16105,2012-11-08,2,1,11,18,0,4,1,0,0.4,0.24,0.4179,507,1
16183,2012-11-12,2,1,11,0,1,1,0,0,0.42,0.71,0.1045,49,1
16184,2012-11-12,2,1,11,1,1,1,0,0,0.4,0.76,0.1642,30,1
16185,2012-11-12,2,1,11,2,1,1,0,0,0.4,0.76,0.1343,20,1
16186,2012-11-12,2,1,11,3,1,1,0,0,0.4,0.76,0.1343,4,1
16187,2012-11-12,2,1,11,4,1,1,0,0,0.4,0.76,0.0896,4,1
16188,2012-11-12,2,1,11,5,1,1,0,0,0.38,0.87,0.0,24,1
16189,2012-11-12,2,1,11,6,1,1,0,0,0.38,0.87,0.1045,71,1
16190,2012-11-12,2,1,11,7,1,1,0,0,0.4,0.87,0.0,264,1
16191,2012-11-12,2,1,11,8,1,1,0,0,0.42,0.82,0.1642,540,1
16192,2012-11-12,2,1,11,9,1,1,0,0,0.44,0.88,0.1045,397,1
16193,2012-11-12,2,1,11,10,1,1,0,0,0.48,0.77,0.1642,266,1
16194,2012-11-12,2,1,11,11,1,1,0,0,0.52,0.72,0.1642,367,1
16195,2012-11-12,2,1,11,12,1,1,0,0,0.56,0.64,0.2239,419,1
16196,2012-11-12,2,1,11,13,1,1,0,0,0.6,0.6,0.2239,420,1
16197,2012-11-12,2,1,11,14,1,1,0,0,0.58,0.6,0.2836,444,1
16198,2012-11-12,2,1,11,15,1,1,0,0,0.56,0.64,0.2537,382,1
16199,2012-11-12,2,1,11,16,1,1,0,0,0.56,0.64,0.1642,434,1
16200,2012-11-12,2,1,11,17,1,1,0,0,0.56,0.64,0.2836,596,1
16201,2012-11-12,2,1,11,18,1,1,0,0,0.52,0.72,0.1343,551,1
16202,2012-11-12,2,1,11,19,1,1,0,0,0.54,0.73,0.2836,353,1
16203,2012-11-12,2,1,11,20,1,1,0,1,0.52,0.77,0.2836,304,1
16204,2012-11-12,2,1,11,21,1,1,0,2,0.54,0.73,0.2239,155,1
16205,2012-11-12,2,1,11,22,1,1,0,0,0.52,0.77,0.2537,112,1
16206,2012-11-12,2,1,11,23,1,1,0,1,0.54,0.77,0.2239,63,1
16208,2012-11-13,2,1,11,1,0,2,1,2,0.44,0.88,0.6418,5,1
16423,2012-11-22,2,1,11,0,1,4,0,0,0.32,0.66,0.0896,46,1
16424,2012-11-22,2,1,11,1,1,4,0,0,0.28,0.65,0.0896,42,1
16425,2012-11-22,2,1,11,2,1,4,0,0,0.24,0.75,0.0896,18,1
16426,2012-11-22,2,1,11,3,1,4,0,0,0.24,0.75,0.1045,6,1
16427,2012-11-22,2,1,11,4,1,4,0,0,0.22,0.8,0.1343,3,1
16428,2012-11-22,2,1,11,5,1,4,0,0,0.24,0.75,0.1045,8,1
16429,2012-11-22,2,1,11,6,1,4,0,0,0.26,0.7,0.1045,17,1
16430,2012-11-22,2,1,11,7,1,4,0,0,0.22,0.75,0.1343,56,1
16431,2012-11-22,2,1,11,8,1,4,0,0,0.24,0.75,0.1343,97,1
16432,2012-11-22,2,1,11,9,1,4,0,0,0.3,0.65,0.0,119,1
16433,2012-11-22,2,1,11,10,1,4,0,0,0.36,0.57,0.1045,219,1
16434,2012-11-22,2,1,11,11,1,4,0,0,0.42,0.41,0.0896,232,1
16435,2012-11-22,2,1,11,12,1,4,0,0,0.44,0.35,0.0,262,1
16436,2012-11-22,2,1,11,13,1,4,0,0,0.46,0.31,0.0,269,1
16437,2012-11-22,2,1,11,14,1,4,0,0,0.48,0.29,0.0,220,1
16438,2012-11-22,2,1,11,15,1,4,0,0,0.48,0.29,0.0,228,1
16439,2012-11-22,2,1,11,16,1,4,0,0,0.46,0.33,0.0,182,1
16440,2012-11-22,2,1,11,17,1,4,0,0,0.44,0.35,0.0,109,1
16441,2012-11-22,2,1,11,18,1,4,0,0,0.4,0.43,0.0,70,1
16442,2012-11-22,2,1,11,19,1,4,0,0,0.36,0.76,0.0,44,1
16443,2012-11-22,2,1,11,20,1,4,0,0,0.34,0.71,0.0,52,1
16444,2012-11-22,2,1,11,21,1,4,0,0,0.34,0.61,0.0896,46,1
16445,2012-11-22,2,1,11,22,1,4,0,0,0.32,0.61,0.0,44,1
16446,2012-11-22,2,1,11,23,1,4,0,0,0.3,0.7,0.0,36,1
16471,2012-11-24,2,1,11,0,0,6,0,0,0.4,0.37,0.4179,42,1
16472,2012-11-24,2,1,11,1,0,6,0,0,0.34,0.42,0.4925,20,1
16473,2012-11-24,2,1,11,2,0,6,0,0,0.32,0.39,0.6119,32,1
16483,2012-11-24,2,1,11,12,0,6,0,1,0.3,0.36,0.6119,199,1
16560,2012-11-27,2,1,11,17,0,2,1,1,0.3,0.75,0.3881,527,1
16561,2012-11-27,2,1,11,18,0,2,1,0,0.26,0.81,0.3582,482,1
16622,2012-11-30,2,1,11,8,0,5,1,1,0.22,0.8,0.0896,729,1
16694,2012-12-03,0,1,12,8,0,1,1,0,0.36,0.93,0.0,731,1
16703,2012-12-03,0,1,12,17,0,1,1,0,0.52,0.63,0.1045,708,1
16704,2012-12-03,0,1,12,18,0,1,1,0,0.5,0.68,0.0896,692,1
16718,2012-12-04,0,1,12,8,0,2,1,1,0.44,0.88,0.1642,721,1
16727,2012-12-04,0,1,12,17,0,2,1,0,0.52,0.59,0.2239,743,1
16728,2012-12-04,0,1,12,18,0,2,1,0,0.5,0.63,0.2239,731,1
16742,2012-12-05,0,1,12,8,0,3,1,1,0.44,0.58,0.2836,759,1
16752,2012-12-05,0,1,12,18,0,3,1,0,0.42,0.35,0.4478,609,1
16766,2012-12-06,0,1,12,8,0,4,1,0,0.22,0.51,0.2985,659,1
16799,2012-12-07,0,1,12,17,0,5,1,1,0.38,0.66,0.0,568,1
16826,2012-12-08,0,1,12,20,0,6,0,1,0.36,1.0,0.0,182,1
16827,2012-12-08,0,1,12,21,0,6,0,1,0.36,1.0,0.0,209,1
16855,2012-12-10,0,1,12,1,0,1,1,1,0.36,1.0,0.0,4,1
16862,2012-12-10,0,1,12,8,0,1,1,1,0.42,1.0,0.2537,584,1
16871,2012-12-10,0,1,12,17,0,1,1,1,0.48,0.82,0.2836,616,1
16872,2012-12-10,0,1,12,18,0,1,1,1,0.46,0.88,0.2836,564,1
16878,2012-12-11,0,1,12,0,0,2,1,2,0.46,0.77,0.4627,31,1
16886,2012-12-11,0,1,12,8,0,2,1,1,0.34,0.61,0.2985,724,1
16934,2012-12-13,0,1,12,8,0,4,1,0,0.24,0.6,0.194,679,1
16958,2012-12-14,0,1,12,8,0,5,1,0,0.2,0.69,0.0896,636,1
17039,2012-12-17,0,1,12,17,0,1,1,1,0.4,0.94,0.2537,495,1
17040,2012-12-17,0,1,12,18,0,1,1,1,0.4,0.94,0.0896,507,1
17054,2012-12-18,0,1,12,8,0,2,1,0,0.38,0.94,0.0,662,1
17063,2012-12-18,0,1,12,17,0,2,1,0,0.4,0.47,0.4478,572,1
17078,2012-12-19,0,1,12,8,0,3,1,0,0.24,0.87,0.1045,678,1
17087,2012-12-19,0,1,12,17,0,3,1,0,0.4,0.5,0.3881,562,1
17088,2012-12-19,0,1,12,18,0,3,1,0,0.38,0.5,0.3582,569,1
17102,2012-12-20,0,1,12,8,0,4,1,1,0.3,0.7,0.0,599,1
17120,2012-12-21,0,1,12,2,0,5,1,2,0.46,0.94,0.3881,3,1
17124,2012-12-21,0,1,12,6,0,5,1,1,0.34,0.57,0.5821,80,1
17142,2012-12-22,0,1,12,0,0,6,0,0,0.26,0.44,0.5821,31,1
17150,2012-12-22,0,1,12,8,0,6,0,0,0.26,0.44,0.6119,29,1
17154,2012-12-22,0,1,12,12,0,6,0,0,0.3,0.36,0.6567,146,1
17157,2012-12-22,0,1,12,15,0,6,0,0,0.32,0.33,0.5821,153,1
17213,2012-12-25,0,1,12,0,1,2,0,2,0.24,0.93,0.0896,13,1
17214,2012-12-25,0,1,12,1,1,2,0,1,0.26,0.87,0.1642,13,1
17215,2012-12-25,0,1,12,2,1,2,0,1,0.26,0.87,0.1642,7,1
17216,2012-12-25,0,1,12,4,1,2,0,1,0.24,0.87,0.0896,1,1
17217,2012-12-25,0,1,12,5,1,2,0,1,0.22,0.93,0.1343,3,1
17218,2012-12-25,0,1,12,6,1,2,0,1,0.22,0.93,0.1343,7,1
17219,2012-12-25,0,1,12,7,1,2,0,1,0.22,0.93,0.1642,6,1
17220,2012-12-25,0,1,12,8,1,2,0,1,0.24,0.87,0.0,11,1
17221,2012-12-25,0,1,12,9,1,2,0,1,0.24,0.87,0.0,28,1
17222,2012-12-25,0,1,12,10,1,2,0,0,0.28,0.81,0.0,32,1
17223,2012-12-25,0,1,12,11,1,2,0,0,0.3,0.75,0.0896,86,1
17224,2012-12-25,0,1,12,12,1,2,0,0,0.32,0.76,0.0896,114,1
17225,2012-12-25,0,1,12,13,1,2,0,0,0.4,0.5,0.3284,121,1
17226,2012-12-25,0,1,12,14,1,2,0,0,0.38,0.46,0.2985,126,1
17227,2012-12-25,0,1,12,15,1,2,0,0,0.36,0.5,0.2537,107,1
17228,2012-12-25,0,1,12,16,1,2,0,1,0.36,0.5,0.2537,86,1
17229,2012-12-25,0,1,12,17,1,2,0,1,0.32,0.57,0.2537,50,1
17230,2012-12-25,0,1,12,18,1,2,0,1,0.32,0.66,0.2537,43,1
17231,2012-12-25,0,1,12,19,1,2,0,1,0.32,0.66,0.2239,36,1
17232,2012-12-25,0,1,12,20,1,2,0,1,0.32,0.66,0.2836,40,1
17233,2012-12-25,0,1,12,21,1,2,0,1,0.3,0.65,0.194,34,1
17234,2012-12-25,0,1,12,22,1,2,0,1,0.3,0.7,0.1642,19,1
17235,2012-12-25,0,1,12,23,1,2,0,1,0.28,0.65,0.2537,30,1
17261,2012-12-27,0,1,12,1,0,4,1,2,0.24,0.93,0.4478,5,1
17342,2012-12-30,0,1,12,10,0,0,0,0,0.26,0.41,0.5821,122,1
17344,2012-12-30,0,1,12,12,0,0,0,0,0.28,0.36,0.5821,144,1
17345,2012-12-30,0,1,12,13,0,0,0,0,0.3,0.36,0.6567,169,1
